objectnummer,instelling.naam,objectnaam,titel,beschrijving,vervaardiger,vervaardiger.rol,vervaardiging.datum.begin,vervaardiging.datum.eind,vervaardiging.plaats;;;;
"MA_SCMS_FO_01958,Archief Gent,foto,""Gent: Rekelingestraat en Hoofdbrug: Gravensteen, na 20 augustus 1889"",""Het Gravensteen na de restauratie, gezien vanaf de Hoofdbrug."","""","""",1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01959,Archief Gent,foto,""Gent: Rekelingestraat en Hoofdbrug: Gravensteen, circa 1910"",""Een fotochromie van het Gravensteen, gezien vanaf hotel Gravensteen."",Photoglob Zürich AG (PZ),uitgever,1910-01-01,1910-12-31,""""";;;;
"MA_SCMS_FO_01960,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",Het Gravensteen gezien vanop een dak in de Burgstraat. De restauratie van de burcht is nog bezig.,""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01961,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen gezien vanop een dak in de Burgstraat. De restauratie van de burcht is nog bezig.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01962,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen gezien vanop een dak in de Burgstraat. De restauratie van de burcht is nog bezig.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01963,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen gezien vanop een dak in de Burgstraat. De restauratie van de burcht is nog bezig.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01964,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie, met op de voorgrond verschillende personen en karren in beeld.";;;;
;;;;
"Op de achterzijde een stempel van Commissie der Monumenten (SCMS)."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01944,Archief Gent,foto,""Gent: Geldmunt en Sint-Veerleplein: Gravensteen, voor 1894"",""Het poortgebouw, voor het afbreken van de aanpalende huizen in 1894. Rechts van de ingang hangen reclameaffiches aan de gevel."","""","""","""",1893-12-31,""""";;;;
"MA_SCMS_FO_01945,Archief Gent,foto,""Gent: Geldmunt en Sint-Veerleplein: Gravensteen, voor 1894"",""Het poortgebouw, voor het afbreken van de aanpalende huizen in 1894. Rechts van de ingang hangen reclameaffiches aan de gevel."","""","""","""",1893-12-31,""""";;;;
"MA_SCMS_FO_01946,Archief Gent,foto,""Gent: Geldmunt en Sint-Veerleplein: Gravensteen, 1881"",""Het poortgebouw, voor het afbreken van de aanpalende huizen in 1894. Links van het poortgebouw ligt café Au Prince Rodolphe, met twee personen onder de luifel. Aan beide kanten van de ingang hangen reclameaffiches.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1881-01-01,1881-12-31,""""";;;;
"MA_SCMS_FO_01947,Archief Gent,foto,""Gent: Vleeshuisbrug en Kleine Vismarkt: Gravensteen, 1890"",""Het Gravensteen voor de afbraak van alle omringende bebouwing vanaf 1888, alsook voor de vervanging van de trapgevel links van de toegangspoort door een lijstgevel (1877). Op de voorgrond is de Vleeshuisbrug zichtbaar.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01948 op één drager."","""","""",1890-01-01,1890-12-31,""""";;;;
"MA_SCMS_FO_01948,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1948"",""Het poortgebouw, na het afbreken van de aanpalende huizen in 1894.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01947 op één drager."","""","""",1948-01-01,1948-12-31,""""";;;;
"MA_SCMS_FO_01949,Archief Gent,foto,""Gent: Geldmunt: Gravensteen, 1948"",""Ingang poortgebouw, gezien vanaf de Geldmunt.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01950 op één drager."","""","""",1948-01-01,1948-12-31,""""";;;;
"MA_SCMS_FO_01950,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1948"",""Ingang poortgebouw, gezien vanaf Sint Veerleplein.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01949 op één drager."","""","""",1948-01-01,1948-12-31,""""";;;;
